expressing,length,month
N,284,7
N,190,7
N,242,7
Y,154,7
N,218,7
N,233,7
N,240,7
N,238,7
Y,263,7
N,81,7
N,64,7
N,65,7
N,62,7
N,51,7
N,61,7
N,64,7
N,54,7
N,59,7
Y,286,6
Y,286,6
Y,289,6
N,289,6
N,290,5
N,290,5
N,290,5
Y,291,5
Y,291,7
N,292,6
Y,293,6
Y,294,5
N,294,7
N,295,5
Y,295,6
N,165,7
N,307,7
N,158,7
N,269,7
N,163,7
N,160,7
N,297,7
N,328,7
N,164,7
N,182,7
N,228,7
N,293,7
N,301,7
N,306,7
N,242,7
N,264,7
N,302,7
N,167,7
N,273,7
N,212,7
N,154,7
N,223,7
N,255,7
N,316,7
N,260,7
N,247,7
N,331,7
N,180,7
N,287,7
N,289,7
N,225,7
N,309,7
N,242,7
N,246,7
N,159,7
N,347,7
N,183,7
N,189,7
N,312,7
N,252,7
N,183,7
N,244,7
N,243,7
N,247,7
N,225,7
N,346,7
N,289,7
N,253,7
Y,282,7
N,335,7
N,333,7
N,212,7
N,252,7
N,267,7
N,259,7
N,240,7
Y,270,7
N,269,7
N,164,7
N,251,7
N,234,7
N,224,7
N,275,7
N,290,7
N,248,7
N,273,7
N,317,7
N,261,7
N,276,7
N,250,7
N,166,7
N,175,7
N,230,7
N,265,7
N,304,7
N,287,7
N,291,7
N,155,7
N,232,7
N,317,7
N,190,7
Y,331,7
N,287,7
N,268,7
N,235,7
Y,377,7
N,263,7
N,269,7
N,248,7
N,316,7
N,267,7
N,285,7
N,287,7
N,268,7
Y,357,7
N,204,7
N,242,7
N,316,7
Y,336,7
Y,328,7
N,257,7
N,233,7
N,215,7
N,136,7
N,249,7
N,125,7
N,205,7
N,140,7
N,164,7
N,165,7
N,157,7
N,184,7
N,198,7
N,127,7
N,134,7
N,137,7
N,176,7
N,224,7
N,131,7
N,140,7
N,194,7
N,177,7
N,143,7
N,119,7
N,162,7
N,138,7
N,125,7
N,173,7
N,112,7
N,67,7
N,60,7
N,83,7
N,57,7
N,64,7
N,64,7
N,63,7
N,153,7
N,295,7
Y,296,6
N,299,6
Y,301,5
Y,301,6
N,301,7
N,303,6
N,303,7
Y,305,6
Y,306,7
Y,307,5
Y,307,5
N,307,7
Y,308,7
Y,309,5
N,310,7
N,311,5
N,313,7
Y,314,6
Y,314,7
N,315,7
N,320,7
N,320,7
Y,321,7
Y,322,5
Y,326,5
Y,327,7
N,328,5
Y,330,5
Y,330,5
Y,331,6
Y,332,5
N,332,6
N,332,7
N,334,6
N,336,5
Y,339,7
Y,345,5
N,347,5
Y,350,7
Y,356,6
N,362,6
Y,362,7
N,366,5
Y,399,5
N,16,6
N,16,6
N,16,6
N,13,7
N,12,8
N,13,5
N,12,5
N,15,5
N,11,5
N,10,5
N,10,5
N,10,5
N,6,6
N,7,6
N,7,6
N,6,6
N,17,6
N,17,6
N,16,6
N,15,6
N,15,6
N,14,6
N,16,6
N,10,6
N,12,6
N,13,6
N,13,6
N,10,6
N,11,6
N,12,6
N,12,6
N,10,6
N,11,6
N,11,6
N,10,6
N,10,6
N,16,6
N,18,6
N,19,6
N,12,6
N,15,6
N,16,6
N,15,6
N,14,6
N,15,6
N,14,6
N,13,6
N,12,6
N,12,6
N,12,6
N,14,6
N,14,6
N,15,6
N,15,6
N,14,6
N,12,6
N,7,7
N,8,7
N,6,7
N,6,7
N,12,7
N,8,7
N,10,7
N,10,7
N,6,7
N,8,7
N,8,7
N,6,7
N,11,7
N,8,7
N,7,7
N,9,7
N,9,7
N,8,7
N,10,7
N,11,7
N,7,7
N,8,7
N,8,7
N,9,7
N,7,7
N,6,7
N,8,7
N,9,7
N,10,7
N,9,7
N,7,8
N,7,8
N,6,8
N,17,8
N,15,5
N,14,6
N,16,6
N,13,6
N,14,6
N,13,6
N,14,6
N,13,6
N,15,6
N,14,6
N,12,6
N,8,6
N,8,6
N,9,6
N,7,6
N,10,6
N,7,6
N,7,6
N,9,6
N,7,6
N,7,6
N,7,6
N,7,6
N,5,6
N,5,6
N,6,6
N,5,6
N,5,6
N,5,6
N,8,6
N,9,6
N,5,6
N,8,6
N,7,6
N,5,6
N,6,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,9,6
N,6,6
N,14,6
N,11,6
N,12,6
N,10,7
N,12,7
N,10,7
N,6,7
N,6,7
N,7,8
N,8,8
N,22,8
N,12,8
N,12,8
N,6,8
N,8,8
N,8,8
N,9,8
N,7,8
N,10,8
N,8,8
N,8,8
N,9,8
N,6,6
N,14,6
N,17,6
N,15,6
N,17,6
N,17,6
N,16,6
N,7,6
N,6,6
N,6,6
N,5,6
N,5,6
N,5,6
N,5,6
N,6,6
N,6,6
N,7,6
N,8,6
N,9,6
N,8,6
N,9,6
N,10,6
N,8,6
N,8,6
N,9,6
N,13,5
N,8,6
N,8,6
N,12,7
N,8,7
N,10,7
N,23,8
N,6,6
N,6,6
N,5,6
N,6,6
N,6,6
N,6,6
N,5,6
N,6,6
N,6,6
N,6,6
N,9,6
N,7,6
N,7,6
N,6,6
N,6,6
N,7,6
N,7,6
N,7,6
N,7,6
N,7,6
N,8,6
N,7,6
N,6,6
N,6,6
N,6,6
N,17,6
N,13,7
N,9,8
N,14,8
N,7,7
N,11,7
N,11,7
N,8,7
N,9,7
N,6,7
N,7,7
N,7,7
N,7,7
N,8,7
N,6,7
N,8,8
N,10,8
N,17,7
N,12,8
N,10,8
N,13,8
N,10,8
N,15,8
N,6,8
N,11,8
N,10,8
N,12,8
N,8,8
N,6,8
N,12,8
N,12,8
N,11,8
N,9,8
N,6,8
N,17,6
N,13,6
N,13,6
N,6,6
N,6,6
N,6,6
N,6,6
N,7,6
N,8,6
N,10,6
N,7,6
N,7,6
N,6,6
N,8,6
N,12,7
N,10,7
N,8,7
N,6,7
N,10,7
N,7,7
N,13,7
N,12,7
N,12,7
N,12,7
N,8,7
N,8,7
N,7,7
N,7,7
N,6,7
N,7,7
N,6,7
N,8,7
